id,FirstName,LastName,KnesstetSiteId,ImageUrl
-3,משה,פסל,1124,https://fs.knesset.gov.il/globaldocs/MK/1124/1_1124_3_20007.jpeg
-2,ירון,עמוס לוי,1127,https://fs.knesset.gov.il/globaldocs/MK/1127/1_1127_3_20229.png
405,בנימין,אלון,12,https://fs.knesset.gov.il/globaldocs/MK/12/1_12_3_36.jpeg
412,צבי,הנדל,46,https://fs.knesset.gov.il/globaldocs/MK/46/1_46_3_126.jpeg
417,רחבעם,זאבי,51,https://fs.knesset.gov.il/globaldocs/MK/51/1_51_3_141.jpeg
421,אליעזר,כהן,209,https://fs.knesset.gov.il/globaldocs/MK/209/1_209_3_525.jpeg
427,אביגדור,ליברמן,214,https://fs.knesset.gov.il/globaldocs/MK/214/1_214_3_548.jpeg
430,יורי,שטרן,121,https://fs.knesset.gov.il/globaldocs/MK/121/1_121_3_331.jpeg
431,קולט,אביטל,704,https://fs.knesset.gov.il/globaldocs/MK/704/1_704_3_1535.jpeg
432,אפי,אושעיה,6,https://fs.knesset.gov.il/globaldocs/MK/6/1_6_3_17.jpeg
433,דליה,איציק,8,https://fs.knesset.gov.il/globaldocs/MK/8/1_8_3_27.jpeg
434,אברהם,בורג,137,https://fs.knesset.gov.il/globaldocs/MK/137/1_137_3_366.jpeg
435,בנימין,בן-אליעזר,20,https://fs.knesset.gov.il/globaldocs/MK/20/1_20_3_59.jpeg
437,אלי,בן-מנחם,22,https://fs.knesset.gov.il/globaldocs/MK/22/1_22_3_64.jpeg
439,שלמה,בן-עמי,23,https://fs.knesset.gov.il/globaldocs/MK/23/1_23_3_66.jpeg
441,יעל,דיין,39,https://fs.knesset.gov.il/globaldocs/MK/39/1_39_3_104.jpeg
442,סאלח,טריף,59,https://fs.knesset.gov.il/globaldocs/MK/59/1_59_3_157.jpeg
444,אברהם,יחזקאל,62,https://fs.knesset.gov.il/globaldocs/MK/62/1_62_3_163.jpeg
445,איתן,כבל,64,https://fs.knesset.gov.il/globaldocs/MK/64/1_64_3_171.jpeg
446,רענן,כהן,67,https://fs.knesset.gov.il/globaldocs/MK/67/1_67_3_185.jpeg
447,יוסי,כץ,68,https://fs.knesset.gov.il/globaldocs/MK/68/1_68_3_187.jpeg
448,סופה,לנדבר,78,https://fs.knesset.gov.il/globaldocs/MK/78/1_78_3_218.jpeg
449,מיכאל,מלכיאור,220,https://fs.knesset.gov.il/globaldocs/MK/220/1_220_3_566.jpeg
453,נואף,מסאלחה,85,https://fs.knesset.gov.il/globaldocs/MK/85/1_85_3_235.jpeg
454,אפרים,סנה,94,https://fs.knesset.gov.il/globaldocs/MK/94/1_94_3_265.jpeg
455,אופיר,פינס-פז,100,https://fs.knesset.gov.il/globaldocs/MK/100/1_100_3_278.jpeg
456,שמעון,פרס,104,https://fs.knesset.gov.il/globaldocs/MK/104/1_104_3_288.jpeg
458,חיים,רמון,115,https://fs.knesset.gov.il/globaldocs/MK/115/1_115_3_317.jpeg
459,אברהם-בייגה,שוחט,117,https://fs.knesset.gov.il/globaldocs/MK/117/1_117_3_321.jpeg
460,ויצמן,שירי,205,https://fs.knesset.gov.il/globaldocs/MK/205/1_205_3_510.jpeg
461,שלום,שמחון,123,https://fs.knesset.gov.il/globaldocs/MK/123/1_123_3_338.jpeg
462,מיכאל,איתן,9,https://fs.knesset.gov.il/globaldocs/MK/9/1_9_3_30.jpeg
463,משה,ארנס,278,https://fs.knesset.gov.il/globaldocs/MK/278/1_278_3_688.jpeg
464,זאב,בוים,16,https://fs.knesset.gov.il/globaldocs/MK/16/1_16_3_50.jpeg
465,נעמי,בלומנטל,19,https://fs.knesset.gov.il/globaldocs/MK/19/1_19_3_56.jpeg
466,אברהם,הירשזון,42,https://fs.knesset.gov.il/globaldocs/MK/42/1_42_3_113.jpeg
467,צחי,הנגבי,45,https://fs.knesset.gov.il/globaldocs/MK/45/1_45_3_121.jpeg
468,ישראל,כץ,69,https://fs.knesset.gov.il/globaldocs/MK/69/1_69_3_191.jpeg
469,ציפי,לבני,213,https://fs.knesset.gov.il/globaldocs/MK/213/1_213_3_542.jpeg
470,לימור,לבנת,70,https://fs.knesset.gov.il/globaldocs/MK/70/1_70_3_197.jpeg
471,עוזי,לנדאו,77,https://fs.knesset.gov.il/globaldocs/MK/77/1_77_3_213.jpeg
472,יהושע,מצא,86,https://fs.knesset.gov.il/globaldocs/MK/86/1_86_3_237.jpeg
473,דני,נוה,223,https://fs.knesset.gov.il/globaldocs/MK/223/1_223_3_575.jpeg
474,גדעון,עזרא,96,https://fs.knesset.gov.il/globaldocs/MK/96/1_96_3_270.jpeg
475,איוב,קרא,230,https://fs.knesset.gov.il/globaldocs/MK/230/1_230_3_591.jpeg
476,ראובן,ריבלין,114,https://fs.knesset.gov.il/globaldocs/MK/114/1_114_3_314.jpeg
477,יובל,שטייניץ,695,https://fs.knesset.gov.il/globaldocs/MK/695/1_695_3_1514.jpeg
478,מאיר,שטרית,119,https://fs.knesset.gov.il/globaldocs/MK/119/1_119_3_326.jpeg
479,סילבן,שלום,122,https://fs.knesset.gov.il/globaldocs/MK/122/1_122_3_334.jpeg
482,אריאל,שרון,125,https://fs.knesset.gov.il/globaldocs/MK/125/1_125_3_342.jpeg
483,דוד,אזולאי,7,https://fs.knesset.gov.il/globaldocs/MK/7/1_7_3_21.jpeg
484,שלמה,בניזרי,25,https://fs.knesset.gov.il/globaldocs/MK/25/1_25_3_70.jpeg
485,יצחק,גאגולה,198,https://fs.knesset.gov.il/globaldocs/MK/198/1_198_3_485.jpeg
486,אריה,גמליאל,34,https://fs.knesset.gov.il/globaldocs/MK/34/1_34_3_89.jpeg
487,נסים,דהן,37,https://fs.knesset.gov.il/globaldocs/MK/37/1_37_3_100.jpeg
488,יצחק,וקנין,50,https://fs.knesset.gov.il/globaldocs/MK/50/1_50_3_136.jpeg
490,נסים,זאב,206,https://fs.knesset.gov.il/globaldocs/MK/206/1_206_3_513.jpeg
492,עופר,חוגי,207,https://fs.knesset.gov.il/globaldocs/MK/207/1_207_3_516.jpeg
493,דוד,טל,58,https://fs.knesset.gov.il/globaldocs/MK/58/1_58_3_155.jpeg
494,אליהו,ישי,63,https://fs.knesset.gov.il/globaldocs/MK/63/1_63_3_166.jpeg
495,אמנון,כהן,210,https://fs.knesset.gov.il/globaldocs/MK/210/1_210_3_528.jpeg
498,משולם,נהרי,222,https://fs.knesset.gov.il/globaldocs/MK/222/1_222_3_572.jpeg
499,יצחק,סבן,225,https://fs.knesset.gov.il/globaldocs/MK/225/1_225_3_579.jpeg
500,אליהו,סויסה,226,https://fs.knesset.gov.il/globaldocs/MK/226/1_226_3_581.jpeg
501,יאיר,פרץ,228,https://fs.knesset.gov.il/globaldocs/MK/228/1_228_3_585.jpeg
503,אילן,גילאון,200,https://fs.knesset.gov.il/globaldocs/MK/200/1_200_3_491.jpeg
504,זהבה,גלאון,201,https://fs.knesset.gov.il/globaldocs/MK/201/1_201_3_498.jpeg
505,אבשלום,וילן,203,https://fs.knesset.gov.il/globaldocs/MK/203/1_203_3_505.jpeg
506,נעמי,חזן,56,https://fs.knesset.gov.il/globaldocs/MK/56/1_56_3_151.jpeg
507,רן,כהן,66,https://fs.knesset.gov.il/globaldocs/MK/66/1_66_3_183.jpeg
509,ענת,מאור,80,https://fs.knesset.gov.il/globaldocs/MK/80/1_80_3_225.jpeg
510,אמנון,רובינשטיין,113,https://fs.knesset.gov.il/globaldocs/MK/113/1_113_3_311.jpeg
511,מוסי,רז,708,https://fs.knesset.gov.il/globaldocs/MK/708/1_708_3_1545.jpeg
512,יוסי,שריד,126,https://fs.knesset.gov.il/globaldocs/MK/126/1_126_3_344.jpeg
513,ויקטור,בריילובסקי,196,https://fs.knesset.gov.il/globaldocs/MK/196/1_196_3_479.jpeg
517,יוסף (טומי),לפיד,217,https://fs.knesset.gov.il/globaldocs/MK/217/1_217_3_560.jpeg
518,יהודית,נאות,221,https://fs.knesset.gov.il/globaldocs/MK/221/1_221_3_568.jpeg
519,אברהם,פורז,98,https://fs.knesset.gov.il/globaldocs/MK/98/1_98_3_274.jpeg
520,יוסף יצחק,פריצקי,227,https://fs.knesset.gov.il/globaldocs/MK/227/1_227_3_583.jpeg
521,זבולון,אורלב,194,https://fs.knesset.gov.il/globaldocs/MK/194/1_194_3_477.jpeg
522,יגאל,ביבי,17,https://fs.knesset.gov.il/globaldocs/MK/17/1_17_3_52.jpeg
523,חיים,דרוקמן,202,https://fs.knesset.gov.il/globaldocs/MK/202/1_202_3_503.jpeg
524,שאול,יהלום,61,https://fs.knesset.gov.il/globaldocs/MK/61/1_61_3_161.jpeg
525,נחום,לנגנטל,696,https://fs.knesset.gov.il/globaldocs/MK/696/1_696_3_1519.jpeg
526,משה,גפני,35,https://fs.knesset.gov.il/globaldocs/MK/35/1_35_3_93.jpeg
527,שמואל,הלפרט,43,https://fs.knesset.gov.il/globaldocs/MK/43/1_43_3_115.jpeg
528,יעקב,ליצמן,216,https://fs.knesset.gov.il/globaldocs/MK/216/1_216_3_555.jpeg
531,אברהם,רביץ,112,https://fs.knesset.gov.il/globaldocs/MK/112/1_112_3_309.jpeg
532,יולי יואל,אדלשטיין,1,https://fs.knesset.gov.il/globaldocs/MK/1/1_1_3_4.jpeg
533,מרינה,סולודקין,91,https://fs.knesset.gov.il/globaldocs/MK/91/1_91_3_254.jpeg
534,גנדי,ריגר,232,https://fs.knesset.gov.il/globaldocs/MK/232/1_232_3_598.jpeg
535,נתן,שרנסקי,127,https://fs.knesset.gov.il/globaldocs/MK/127/1_127_3_346.jpeg
536,דוד,לוי,72,https://fs.knesset.gov.il/globaldocs/MK/72/1_72_3_202.jpeg
537,מקסים,לוי,74,https://fs.knesset.gov.il/globaldocs/MK/74/1_74_3_206.jpeg
538,מרדכי,משעני,709,https://fs.knesset.gov.il/globaldocs/MK/709/1_709_3_1550.jpeg
539,דליה,רבין-פילוסוף,231,https://fs.knesset.gov.il/globaldocs/MK/231/1_231_3_596.jpeg
540,מוחמד,ברכה,197,https://fs.knesset.gov.il/globaldocs/MK/197/1_197_3_482.jpeg
541,תמר,גוז'נסקי,31,https://fs.knesset.gov.il/globaldocs/MK/31/1_31_3_83.jpeg
542,עסאם,מח'ול,218,https://fs.knesset.gov.il/globaldocs/MK/218/1_218_3_562.jpeg
543,יחיאל,לסרי,712,https://fs.knesset.gov.il/globaldocs/MK/712/1_712_3_1556.jpeg
544,דוד,מגן,82,https://fs.knesset.gov.il/globaldocs/MK/82/1_82_3_229.jpeg
545,רוני,מילוא,155,https://fs.knesset.gov.il/globaldocs/MK/155/1_155_3_400.jpeg
546,דן,מרידור,88,https://fs.knesset.gov.il/globaldocs/MK/88/1_88_3_242.jpeg
548,נחמה,רונן,711,https://fs.knesset.gov.il/globaldocs/MK/711/1_711_3_1554.jpeg
549,טלב,אלסאנע,13,https://fs.knesset.gov.il/globaldocs/MK/13/1_13_3_39.jpeg
550,עבד-אלמאלכ,דהאמשה,36,https://fs.knesset.gov.il/globaldocs/MK/36/1_36_3_98.jpeg
551,האשם,מחאמיד,83,https://fs.knesset.gov.il/globaldocs/MK/83/1_83_3_231.jpeg
552,רומן,ברונפמן,26,https://fs.knesset.gov.il/globaldocs/MK/26/1_26_3_72.jpeg
553,אלכסנדר,צינקר,229,https://fs.knesset.gov.il/globaldocs/MK/229/1_229_3_587.jpeg
554,תאופיק,חטיב,57,https://fs.knesset.gov.il/globaldocs/MK/57/1_57_3_153.jpeg
555,מוחמד,כנעאן,211,https://fs.knesset.gov.il/globaldocs/MK/211/1_211_3_531.jpeg
556,חיים,כץ,212,https://fs.knesset.gov.il/globaldocs/MK/212/1_212_3_535.jpeg
557,עמיר,פרץ,105,https://fs.knesset.gov.il/globaldocs/MK/105/1_105_3_292.jpeg
558,עזמי,בשארה,29,https://fs.knesset.gov.il/globaldocs/MK/29/1_29_3_79.jpeg
559,מיכאל,קליינר,109,https://fs.knesset.gov.il/globaldocs/MK/109/1_109_3_303.jpeg
560,אחמד,טיבי,208,https://fs.knesset.gov.il/globaldocs/MK/208/1_208_3_520.jpeg
563,מאיר,פרוש,103,https://fs.knesset.gov.il/globaldocs/MK/103/1_103_3_285.jpeg
564,רחמים,מלול,219,https://fs.knesset.gov.il/globaldocs/MK/219/1_219_3_564.jpeg
565,מיכאל,נודלמן,89,https://fs.knesset.gov.il/globaldocs/MK/89/1_89_3_244.jpeg
567,אליעזר,זנדברג,54,https://fs.knesset.gov.il/globaldocs/MK/54/1_54_3_147.jpeg
580,יצחק,כהן,65,https://fs.knesset.gov.il/globaldocs/MK/65/1_65_3_178.jpeg
584,שמואל,אביטל,130,https://fs.knesset.gov.il/globaldocs/MK/130/1_130_3_352.jpeg
713,אורי,אריאל,713,https://fs.knesset.gov.il/globaldocs/MK/713/1_713_3_1560.jpeg
755,אלי,כהן,714,https://fs.knesset.gov.il/globaldocs/MK/714/1_714_3_1565.jpeg
763,אפי,איתם,715,https://fs.knesset.gov.il/globaldocs/MK/715/1_715_3_1567.jpeg
765,יצחק,לוי,73,https://fs.knesset.gov.il/globaldocs/MK/73/1_73_3_204.jpeg
818,יהודה,גלעד,716,https://fs.knesset.gov.il/globaldocs/MK/716/1_716_3_1569.jpeg
860,אלי,גולדשמידט,33,https://fs.knesset.gov.il/globaldocs/MK/33/1_33_3_87.jpeg
861,עוזי,ברעם,27,https://fs.knesset.gov.il/globaldocs/MK/27/1_27_3_74.jpeg
862,משה,קצב,110,https://fs.knesset.gov.il/globaldocs/MK/110/1_110_3_305.jpeg
865,אורית,נוקד,717,https://fs.knesset.gov.il/globaldocs/MK/717/1_717_3_1572.jpeg
889,צלי,רשף,718,https://fs.knesset.gov.il/globaldocs/MK/718/1_718_3_1574.jpeg
926,עוזי,אבן,719,https://fs.knesset.gov.il/globaldocs/MK/719/1_719_3_1576.jpeg
949,שאול,מופז,720,https://fs.knesset.gov.il/globaldocs/MK/720/1_720_3_1579.jpeg
965,בנימין,נתניהו,90,https://fs.knesset.gov.il/globaldocs/MK/90/1_90_3_248.jpeg
986,פנחס,צברי,722,https://fs.knesset.gov.il/globaldocs/MK/722/1_722_3_1582.jpeg
1025,גילה,גמליאל,723,https://fs.knesset.gov.il/globaldocs/MK/723/1_723_3_1586.jpeg
1026,רוחמה,אברהם-בלילא,724,https://fs.knesset.gov.il/globaldocs/MK/724/1_724_3_1592.jpeg
1027,גדעון,סער,725,https://fs.knesset.gov.il/globaldocs/MK/725/1_725_3_1595.jpeg
1028,דניאל,בנלולו,726,https://fs.knesset.gov.il/globaldocs/MK/726/1_726_3_1598.jpeg
1029,מיכאל,רצון,169,https://fs.knesset.gov.il/globaldocs/MK/169/1_169_3_428.jpeg
1030,מגלי,והבה,727,https://fs.knesset.gov.il/globaldocs/MK/727/1_727_3_1601.jpeg
1031,יעקב,אדרי,728,https://fs.knesset.gov.il/globaldocs/MK/728/1_728_3_1604.jpeg
1032,אהוד,יתום,729,https://fs.knesset.gov.il/globaldocs/MK/729/1_729_3_1606.jpeg
1033,אלי,אפללו,730,https://fs.knesset.gov.il/globaldocs/MK/730/1_730_3_1609.jpeg
1034,משה,כחלון,731,https://fs.knesset.gov.il/globaldocs/MK/731/1_731_3_1612.jpeg
1035,עמרי,שרון,732,https://fs.knesset.gov.il/globaldocs/MK/732/1_732_3_1615.jpeg
1036,מיכאל,גורלובסקי,733,https://fs.knesset.gov.il/globaldocs/MK/733/1_733_3_1617.jpeg
1037,גלעד,ארדן,734,https://fs.knesset.gov.il/globaldocs/MK/734/1_734_3_1621.jpeg
1038,רוני,בר-און,735,https://fs.knesset.gov.il/globaldocs/MK/735/1_735_3_1627.jpeg
1039,ענבל,גבריאלי,736,https://fs.knesset.gov.il/globaldocs/MK/736/1_736_3_1629.jpeg
1040,יחיאל,חזן,737,https://fs.knesset.gov.il/globaldocs/MK/737/1_737_3_1631.jpeg
1041,לאה,נס,738,https://fs.knesset.gov.il/globaldocs/MK/738/1_738_3_1634.jpeg
1042,עמרם,מצנע,739,https://fs.knesset.gov.il/globaldocs/MK/739/1_739_3_1637.jpeg
1043,יולי,תמיר,697,https://fs.knesset.gov.il/globaldocs/MK/697/1_697_3_1521.jpeg
1044,יצחק,הרצוג,740,https://fs.knesset.gov.il/globaldocs/MK/740/1_740_3_1642.jpeg
1045,דני,יתום,741,https://fs.knesset.gov.il/globaldocs/MK/741/1_741_3_1647.jpeg
1046,אילן,שלגי,742,https://fs.knesset.gov.il/globaldocs/MK/742/1_742_3_1649.jpeg
1047,מל,פולישוק-בלוך,743,https://fs.knesset.gov.il/globaldocs/MK/743/1_743_3_1651.jpeg
1048,רשף,חן,744,https://fs.knesset.gov.il/globaldocs/MK/744/1_744_3_1653.jpeg
1049,רוני,בריזון,745,https://fs.knesset.gov.il/globaldocs/MK/745/1_745_3_1655.jpeg
1050,אהוד,רצאבי,746,https://fs.knesset.gov.il/globaldocs/MK/746/1_746_3_1657.jpeg
1051,אתי,לבני,747,https://fs.knesset.gov.il/globaldocs/MK/747/1_747_3_1659.jpeg
1052,אילן,ליבוביץ,748,https://fs.knesset.gov.il/globaldocs/MK/748/1_748_3_1661.jpeg
1053,חמי,דורון,749,https://fs.knesset.gov.il/globaldocs/MK/749/1_749_3_1663.jpeg
1054,יגאל,יאסינוב,750,https://fs.knesset.gov.il/globaldocs/MK/750/1_750_3_1665.jpeg
1055,אריה,אלדד,752,https://fs.knesset.gov.il/globaldocs/MK/752/1_752_3_1675.jpeg
1056,יעקב,מרגי,751,https://fs.knesset.gov.il/globaldocs/MK/751/1_751_3_1669.jpeg
1057,ישראל,אייכלר,754,https://fs.knesset.gov.il/globaldocs/MK/754/1_754_3_1681.jpeg
1059,גילה,פינקלשטיין,753,https://fs.knesset.gov.il/globaldocs/MK/753/1_753_3_1677.jpeg
1061,ג'מאל,זחאלקה,756,https://fs.knesset.gov.il/globaldocs/MK/756/1_756_3_1690.jpeg
1062,ואסל,טאהא,757,https://fs.knesset.gov.il/globaldocs/MK/757/1_757_3_1695.jpeg
1063,אילנה,כהן,755,https://fs.knesset.gov.il/globaldocs/MK/755/1_755_3_1686.jpeg
1064,אהוד,אולמרט,3,https://fs.knesset.gov.il/globaldocs/MK/3/1_3_3_11.jpeg
1065,חיים,אורון,5,https://fs.knesset.gov.il/globaldocs/MK/5/1_5_3_15.jpeg
1067,מתן,וילנאי,204,https://fs.knesset.gov.il/globaldocs/MK/204/1_204_3_508.jpeg
1068,ניסן,סלומינסקי,92,https://fs.knesset.gov.il/globaldocs/MK/92/1_92_3_258.jpeg
2014,גאלב,מג'אדלה,758,https://fs.knesset.gov.il/globaldocs/MK/758/1_758_3_1698.jpeg
2114,משה,שרת,672,https://fs.knesset.gov.il/globaldocs/MK/672/1_672_3_1470.jpeg
2116,אחמד,א'-דאהר,129,https://fs.knesset.gov.il/globaldocs/MK/129/1_129_3_350.jpeg
2117,חמאד,אבו-רביעה,180,https://fs.knesset.gov.il/globaldocs/MK/180/1_180_3_450.jpeg
2118,לביב,אבו-רוכן,233,https://fs.knesset.gov.il/globaldocs/MK/233/1_233_3_600.jpeg
2119,אהרן,אבוחצירא,178,https://fs.knesset.gov.il/globaldocs/MK/178/1_178_3_446.jpeg
2120,אליעזר,אבטבי,234,https://fs.knesset.gov.il/globaldocs/MK/234/1_234_3_602.jpeg
2121,מאיר,אביזוהר,235,https://fs.knesset.gov.il/globaldocs/MK/235/1_235_3_604.jpeg
2122,אבא,אבן,236,https://fs.knesset.gov.il/globaldocs/MK/236/1_236_3_606.jpeg
2123,בנימין,אבניאל,237,https://fs.knesset.gov.il/globaldocs/MK/237/1_237_3_608.jpeg
2124,אורי,אבנרי,238,https://fs.knesset.gov.il/globaldocs/MK/238/1_238_3_610.jpeg
2125,אהוד,אבריאל,239,https://fs.knesset.gov.il/globaldocs/MK/239/1_239_3_612.jpeg
2132,אורי,אור,4,https://fs.knesset.gov.il/globaldocs/MK/4/1_4_3_13.jpeg
2133,יעקב,אורי,246,https://fs.knesset.gov.il/globaldocs/MK/246/1_246_3_624.jpeg
2134,ברוך,אזניה,247,https://fs.knesset.gov.il/globaldocs/MK/247/1_247_3_626.jpeg
2135,יוסף,אחימאיר,131,https://fs.knesset.gov.il/globaldocs/MK/131/1_131_3_354.jpeg
2136,בבה,אידלסון,248,https://fs.knesset.gov.il/globaldocs/MK/248/1_248_3_628.jpeg
2137,עזרא,איכילוב,249,https://fs.knesset.gov.il/globaldocs/MK/249/1_249_3_630.jpeg
2138,רפאל,איתן,10,https://fs.knesset.gov.il/globaldocs/MK/10/1_10_3_32.jpeg
2139,מרדכי,אלגרבלי,252,https://fs.knesset.gov.il/globaldocs/MK/252/1_252_3_636.jpeg
2140,צבי,אלדרוטי,253,https://fs.knesset.gov.il/globaldocs/MK/253/1_253_3_638.jpeg
2141,רפאל,אלול,11,https://fs.knesset.gov.il/globaldocs/MK/11/1_11_3_34.jpeg
2142,יגאל,אלון,682,https://fs.knesset.gov.il/globaldocs/MK/682/1_682_3_1490.jpeg
2143,שולמית,אלוני,132,https://fs.knesset.gov.il/globaldocs/MK/132/1_132_3_356.jpeg
2144,סיף-אלדין,אלזועבי,251,https://fs.knesset.gov.il/globaldocs/MK/251/1_251_3_634.jpeg
2145,אריה,אלטמן,254,https://fs.knesset.gov.il/globaldocs/MK/254/1_254_3_640.jpeg
2146,אריה לובה,אליאב,255,https://fs.knesset.gov.il/globaldocs/MK/255/1_255_3_642.jpeg
2147,שלמה,אליהו,256,https://fs.knesset.gov.il/globaldocs/MK/256/1_256_3_644.jpeg
2148,נסים,אליעד,257,https://fs.knesset.gov.il/globaldocs/MK/257/1_257_3_646.jpeg
2149,אליהו,אלישר,258,https://fs.knesset.gov.il/globaldocs/MK/258/1_258_3_648.jpeg
2150,יוסף-אהרון,אלמוגי,259,https://fs.knesset.gov.il/globaldocs/MK/259/1_259_3_650.jpeg
2151,אברהם,אלמליח,260,https://fs.knesset.gov.il/globaldocs/MK/260/1_260_3_652.jpeg
2152,עדיאל,אמוראי,261,https://fs.knesset.gov.il/globaldocs/MK/261/1_261_3_654.jpeg
2153,יעקב-ז'אק,אמיר,262,https://fs.knesset.gov.il/globaldocs/MK/262/1_262_3_656.jpeg
2154,מחמוד,אנאשף,ERROR,#N/A
2155,ארי,אנקוריון,263,https://fs.knesset.gov.il/globaldocs/MK/263/1_263_3_658.jpeg
2156,ירחמיאל,אסא,264,https://fs.knesset.gov.il/globaldocs/MK/264/1_264_3_660.jpeg
2157,אסעד,אסעד,133,https://fs.knesset.gov.il/globaldocs/MK/133/1_133_3_358.jpeg
2158,שפיק,אסעד,265,https://fs.knesset.gov.il/globaldocs/MK/265/1_265_3_662.jpeg
2160,אהרון,אפרת,267,https://fs.knesset.gov.il/globaldocs/MK/267/1_267_3_666.jpeg
2161,יוסף,אפרתי,268,https://fs.knesset.gov.il/globaldocs/MK/268/1_268_3_668.jpeg
2162,שושנה,ארבלי-אלמוזלינו,269,https://fs.knesset.gov.il/globaldocs/MK/269/1_269_3_670.jpeg
2163,מאיר,ארגוב,270,https://fs.knesset.gov.il/globaldocs/MK/270/1_270_3_672.jpeg
2164,נאוה,ארד,134,https://fs.knesset.gov.il/globaldocs/MK/134/1_134_3_360.jpeg
2165,בנימין,ארדיטי,271,https://fs.knesset.gov.il/globaldocs/MK/271/1_271_3_674.jpeg
2166,ראובן,ארזי,272,https://fs.knesset.gov.il/globaldocs/MK/272/1_272_3_676.jpeg
